workYear,education,financeStage,companyLogo,district,companyId,explain,industryField,companyLabelList,positionLables,firstType,formatCreateTime,industryLables,companySize,positionName,jobNature,deliver,gradeDescription,companyFullName,createTime,positionId,companyShortName,salary,isSchoolJob,secondType,positionAdvantage
1-3年,本科,上市公司,i/image/M00/94/30/CgpEMlsOEJGAdJYrAAATEPcKnAE261.png,南山区,391524,,教育,"""""","教育,助理,税务,审核",综合职能类,1天前发布,"教育,助理,税务,审核",50-150人,财务专员,全职,0,,深圳火星时代教育科技有限公司,2018-05-31 10:15:53,4655206,火星时代教育,4k-6k,0,财务,"周末双休,年度体检,节日福利"
3-5年,大专,A轮,i/image/M00/21/F8/CgpEMlkQEWqAJ4fgAAFyt1Ip5gA211.png,南山区,201704,,"硬件,移动互联网","带薪年假,绩效奖金,弹性工作,节日礼物","银行,财务,税务,审核",综合职能类,1天前发布,"银行,财务,税务,审核",50-150人,会计,全职,0,,深圳市裂石影音科技有限公司,2018-05-31 09:19:59,4588584,裂石影音,7k-12k,0,财务,"财务,会计"
1年以下,本科,A轮,i/image/M00/48/0D/CgqKkVeRmiOAJSEqAABfbb3kAF4957.png,南山区,54631,,旅游,"年底双薪,绩效奖金,带薪年假,年度旅游","支付,银行,信息安全,财务,税务,统计",综合职能类,11:00发布,"支付,银行,信息安全,财务,税务,统计",50-150人,会计,全职,0,,深圳丝路天地电子商务有限公司,2018-06-01 11:00:44,3497080,丝路天地,5k-8k,0,财务,"周末双休,五险一金"
3-5年,本科,不需要融资,image1/M00/00/26/CgYXBlTUWISAXOyOAABnyVJEJ7A896.jpg,南山区,20727,,游戏,"项目分成,骨干配车,年终奖,免费三餐","经理,财务,税务,审核",综合职能类,1天前发布,,150-500人,会计,全职,0,,深圳淘乐网络科技有限公司,2018-05-31 20:24:36,4459016,淘乐网络,8k-15k,0,财务,"免费三餐,双休,弹性工作制,年终奖"
3-5年,大专,不需要融资,i/image2/M00/18/2D/CgotOVn6pMmAZcwlAAAKR9iHzjI864.jpg,南山区,278615,,电子商务,,财务,综合职能类,1天前发布,,50-150人,会计,全职,0,,深圳百灵鸟信息科技有限公司,2018-05-31 09:34:25,4479188,深圳百灵鸟信息科技有限公司,5k-8k,0,财务,"发展机会多,公司氛围好"
1-3年,不限,不需要融资,i/image3/M00/53/D1/Cgq2xlsOaRyAWD4TAAAdDYvFWh8858.png,龙岗区,395312,,"电子商务,生活服务","""""",,综合职能类,2天前发布,,50-150人,会计,全职,0,,深圳市广兴隆食品有限公司,2018-05-30 17:14:02,4652813,广兴隆,3k-5k,0,财务,"7小时每天,大小休,额外绩效奖,包住"
3-5年,本科,A轮,i/image/M00/46/72/CgpEMlld58-AGO0eAAA533xAkcU791.png,南山区,51491,,旅游,"股票期权,带薪年假,绩效奖金,年度旅游","财务,税务,核算",综合职能类,1天前发布,,150-500人,会计,全职,0,,深圳马可孛罗科技有限公司,2018-05-31 10:25:21,4158788,PKFARE比客,7k-12k,0,财务,"独当一面,团队氛围好,成长大,海外业务"
1-3年,本科,天使轮,i/image3/M00/4F/45/CgpOIFrxXvqAe8ubAAAWS9LG3tA610.png,南山区,125918,,"移动互联网,文化娱乐","股票期权,带薪年假,通讯津贴,交通补助","金融,财务,税务,审核",综合职能类,1天前发布,"金融,财务,税务,审核",15-50人,会计,全职,0,,深圳市墨瞳网络科技有限公司,2018-05-31 10:23:39,4595019,墨瞳网络,5k-8k,0,财务,"开放,双休,成长空间"
1年以下,本科,A轮,i/image/M00/08/9C/CgqKkVbQK42AdMJ-AAIoPDDRTN4951.jpg,南山区,37602,,"移动互联网,企业服务","年底双薪,股票期权,带薪年假,绩效奖金","财务,出纳,税务,成本,资产",综合职能类,1天前发布,,50-150人,会计,全职,0,,深圳欧德蒙科技有限公司,2018-05-31 09:51:52,4288282,欧德蒙,4k-7k,0,财务,"双休,14薪,导师制,氛围宽松"
1-3年,本科,上市公司,i/image/M00/5F/05/Cgp3O1fuKJOAM646AABArXUQueo806.jpg,福田区,6946,,"移动互联网 ,电子商务","技能培训,节日礼物,带薪年假,绩效奖金","财务,税务",综合职能类,2天前发布,,150-500人,会计,全职,0,,深圳华强电子交易网络有限公司,2018-05-30 18:34:29,4619131,华强电子网,4k-7k,0,财务,"平台大,机会多"
1-3年,本科,不需要融资,i/image2/M00/3F/7B/CgoB5lpXbW2AN7QaAAAOacKk7UM850.png,南山区,281631,,信息安全 数据服务,"股票期权,弹性工作,扁平管理,岗位晋升","金融,主管,财务,税务",综合职能类,2天前发布,"金融,主管,财务,税务",15-50人,会计,全职,0,,深圳讴谱科技有限公司,2018-05-30 09:19:33,4629879,深圳讴谱科技有限公司,5k-8k,0,财务,股票期权
应届毕业生,本科,A轮,i/image/M00/04/53/Cgp3O1bHyyaAY_OxAAA7g7lTsrE015.png,福田区,102366,,"数据服务,移动互联网","专项奖金,带薪年假,扁平管理,领导好",,综合职能类,3天前发布,,50-150人,会计,全职,0,,深圳星医科技有限公司,2018-05-29 16:02:20,4579507,星医科技,7k-12k,1,财务,"IT公司,竞争力薪酬,成长机会大"
1-3年,本科,不需要融资,i/image/M00/2E/03/CgqKkVc9jmCAI8DpAAD09YLPnBk157.png,南山区,123777,,"电子商务,企业服务","绩效奖金,交通补助,定期体检,通讯津贴","财务,统计,审核",综合职能类,1天前发布,,2000人以上,会计,全职,0,,北京通力互联技术服务有限公司,2018-05-31 19:11:21,4476971,通力互联,6k-8k,0,财务,"五险一金,带薪年假,年终奖,年底双薪"
3-5年,大专,B轮,i/image/M00/1D/C0/CgqKkVcFvqeACSVHAAAIdkJtS0E386.jpg,龙岗区,114731,,移动互联网,"带薪年假,节日礼物,美女多,扁平管理","财务,税务,审计,审核",综合职能类,09:39发布,,50-150人,会计,全职,0,,深圳市猎芯科技有限公司,2018-06-01 09:39:17,4506781,猎芯科技,6k-9k,0,财务,发展空间大
3-5年,大专,A轮,i/image/M00/23/9D/Cgp3O1cYMRSABEbbAADXg2CeZZA117.png,福田区,125961,,移动互联网,"年底双薪,节日礼物,弹性工作,岗位晋升","支付,银行,理财,财务,AR",综合职能类,09:08发布,"支付,银行,理财,财务,AR",50-150人,会计,全职,0,,深圳市小摩豆网络科技有限公司,2018-06-01 09:08:22,3223093,小摩豆,6k-8k,0,财务,"五险一金,带薪年假,弹性工作制,行业前景好"
3-5年,大专,A轮,i/image/M00/6F/78/Cgp3O1gkMnyAb1PNAAAPs-M27w4107.png,南山区,83303,,"移动互联网,金融","技能培训,节日礼物,年底双薪,带薪年假","财务,税务,统计,审核",综合职能类,3天前发布,,150-500人,会计,全职,0,,深圳利民网金融信息服务有限公司,2018-05-29 16:10:27,3010302,利民网,6k-8k,0,财务,"弹性工作,双休"
1-3年,本科,不需要融资,i/image2/M00/18/4F/CgotOVn6zLqAMvoWAANwgp-S4gQ010.png,南山区,144880,,"移动互联网,广告营销","带薪年假,定期体检,弹性工作,扁平管理","财务,税务,统计",综合职能类,2018-05-28,,50-150人,会计,全职,0,,深圳量子云科技有限公司,2018-05-28 10:47:06,2643261,深圳量子云科技有限公司,5k-8k,0,财务,"发展前景好,福利待遇好,新媒体行业"
1-3年,本科,不需要融资,i/image/M00/8E/4A/CgpFT1r-K42ABOQUAABSTTr0LTQ105.png,南山区,115893,,金融,"年底双薪,股票期权,年终分红,带薪年假","理财,财务,税务,统计",综合职能类,1天前发布,"理财,财务,税务,统计",50-150人,会计,全职,0,,深圳市财鸟汇网络科技有限公司,2018-05-31 10:07:20,4621165,菜鸟理财,5k-10k,0,财务,"奖金丰厚,牛人多,气氛活跃,发展前景好"
3-5年,大专,不需要融资,i/image2/M00/30/19/CgoB5lo7WLiAPDNAAAAoX7ptsAY022.png,福田区,237934,,移动互联网,"带薪年假,领导nice,酷文化","金融,财务,税务",综合职能类,10:13发布,"金融,财务,税务",150-500人,会计主管/会计,全职,0,,深圳市分时共享网络有限公司,2018-06-01 10:13:55,3921129,i GO 我行,5k-8k,0,财务,"发展空间大,福利好,五险一金"
3-5年,本科,不需要融资,image1/M00/00/26/CgYXBlTUWISAXOyOAABnyVJEJ7A896.jpg,南山区,20727,,游戏,"项目分成,骨干配车,年终奖,免费三餐","财务,税务,审核",综合职能类,1天前发布,,150-500人,会计主管,全职,0,,深圳淘乐网络科技有限公司,2018-05-31 20:24:36,4475734,淘乐网络,10k-20k,0,财务,"年终奖,免费三餐,双休,弹性工作制"
3-5年,本科,上市公司,i/image2/M00/38/5B/CgoB5lpMRM6AfCaJAAFoLiuhXLY286.jpg,福田区,297969,,"电子商务,教育","年底双薪,带薪年假,绩效奖金,股票期权","物流,财务,审计,上市,零售",金融类,3天前发布,"物流,财务,审计,上市,零售",150-500人,会计,全职,0,,深圳崇德动漫股份有限公司,2018-05-29 11:16:46,4630074,崇德动漫,6k-8k,0,法务财务,"人才住房,周末双休"
1-3年,本科,C轮,i/image/M00/43/D3/Cgp3O1eEWFSARprHAABDJ7bBCBg228.png,福田区,35539,,金融,"年底双薪,节日礼物,技能培训,年度旅游","支付,财务,审核",综合职能类,09:50发布,"支付,财务,审核",2000人以上,往来会计,全职,0,,深圳前海达飞金融服务有限公司,2018-06-01 09:50:31,4609815,即有分期,5k-7k,0,财务,"六险一金,周末双休,充足年假,年度体检"
3-5年,本科,不需要融资,i/image2/M00/23/00/CgotOVoWNoaAAyaaAAAb1dYUPEs464.jpg,罗湖区,289076,,"数据服务,硬件","年底双薪,专项奖金,股票期权,带薪年假","财务,税务,统计,AR",综合职能类,1天前发布,,50-150人,会计,全职,0,,思力科（深圳）电子科技有限公司,2018-05-31 13:43:00,4295685,深圳思力科,8k-10k,0,财务,"统计,税务,会计,财务"
1-3年,本科,B轮,image1/M00/00/01/Cgo8PFTUV_OAKttlAAAKkXE4Ypk062.png,南山区,56,,"移动互联网,电子商务","技能培训,股票期权,五险一金,弹性工作","财务,税务,审核,AR",综合职能类,09:43发布,,500-2000人,成本会计,全职,0,,深圳市华宇讯科技有限公司,2018-06-01 09:43:27,3676407,卖座网,4k-6k,0,财务,福利待遇、发展前景
1-3年,大专,上市公司,image1/M00/21/0B/CgYXBlU5za6AbtGyAABaB0gBzKI912.JPG,南山区,4900,,O2O,"五险一金,交通补助,岗位晋升,技能培训","运营,数据分析,统计",综合职能类,2018-05-28,,500-2000人,会计,全职,0,,深圳市云房网络科技有限公司,2018-05-28 16:32:27,4541090,Q房网,5k-8k,0,财务,"五险一金,做五休二,年度奖金,带薪年假"
1-3年,大专,A轮,image1/M00/00/18/Cgo8PFTUWE2AaTTFAAB9OHIhOKs982.png,南山区,12083,,移动互联网,"五险一金,通讯津贴,带薪年假,绩效奖金","支付,银行,财务,税务,统计",综合职能类,1天前发布,"支付,银行,财务,税务,统计",150-500人,会计,全职,0,,深圳广联赛讯有限公司,2018-05-31 18:13:59,3178552,广联赛讯,5k-8k,0,财务,"周末双休,朝九晚六,弹性上班,五险一金"
1-3年,大专,天使轮,i/image2/M00/24/D8/CgoB5lobvcqANW6cAAAbXImT7Yk038.png,宝安区,184506,,移动互联网,"带薪年假,午餐补助,弹性工作,年度旅游","财务,税务,统计",综合职能类,1天前发布,,15-50人,会计,全职,0,,深圳市微伙科技有限公司,2018-05-31 14:09:31,4431383,微伙科技,5k-7k,0,财务,"双休,下午茶,半年调薪,交通便利"
1-3年,大专,不需要融资,images/logo_default.png,龙华新区,202117,,"电子商务,移动互联网",,"金融,支付,旅游,财务",综合职能类,11:10发布,"金融,支付,旅游,财务",15-50人,会计,全职,0,,深圳市勒朗国际贸易有限公司,2018-06-01 11:10:05,4611756,勒朗国际,5k-7k,0,财务,"电商,奢侈品,五险一金,定期旅游"
1-3年,大专,不需要融资,i/image2/M00/4E/86/CgoB5lsHejSAKUxLAAAMitU3Aow574.png,南山区,391801,,金融,"""""","金融,财务,统计,审核",综合职能类,08:47发布,"金融,财务,统计,审核",150-500人,会计,全职,0,,深圳前海盈聚融资租赁有限公司,2018-06-01 08:47:44,4627746,盈聚金融,4k-6k,0,财务,"五险一金,周末双休,绩效奖金,节日福利"
1-3年,大专,B轮,i/image/M00/01/09/Cgp3O1ZeaiuAeSlZAAApnlIIzEc499.png,龙华新区,108522,,"移动互联网,O2O","专项奖金,带薪年假,绩效奖金,弹性工作","财务,税务",综合职能类,10:11发布,,150-500人,会计,全职,0,,深圳市百米生活股份有限公司,2018-06-01 10:11:34,3815721,百米生活,4k-8k,0,财务,"完善福利,五险一金,周末双休,绩效奖金"
1-3年,大专,不需要融资,i/image2/M00/30/19/CgoB5lo7WLiAPDNAAAAoX7ptsAY022.png,福田区,237934,,移动互联网,"带薪年假,领导nice,酷文化","财务,税务,AR",综合职能类,10:13发布,,150-500人,全盘会计,全职,0,,深圳市分时共享网络有限公司,2018-06-01 10:13:56,3830620,i GO 我行,5k-8k,0,财务,"共享经济,下午茶"
不限,大专,不需要融资,i/image2/M00/0F/8C/CgoB5lnnC--ACT21AAAuuz8nMVU200.jpg,福田区,274375,,"移动互联网,电子商务",,,综合职能类,09:10发布,,150-500人,会计助理,全职,0,,满金坝(深圳)科技有限公司,2018-06-01 09:10:01,4528291,满金坝,3k-4k,0,财务,"年终分红,年度加薪,福利待遇好,发展空间"
3-5年,本科,C轮,i/image/M00/43/D3/Cgp3O1eEWFSARprHAABDJ7bBCBg228.png,福田区,35539,,金融,"年底双薪,节日礼物,技能培训,年度旅游","金融,主管,财务,税务",综合职能类,09:50发布,"金融,主管,财务,税务",2000人以上,高级会计,全职,0,,深圳前海达飞金融服务有限公司,2018-06-01 09:50:31,4609849,即有分期,8k-12k,0,财务,"六险一金,充足年假,弹性工作,职业发展"
3-5年,大专,B轮,i/image/M00/1D/C0/CgqKkVcFvqeACSVHAAAIdkJtS0E386.jpg,龙岗区,114731,,移动互联网,"带薪年假,节日礼物,美女多,扁平管理","财务,经理,税务,审核",综合职能类,09:39发布,,50-150人,会计主管,全职,0,,深圳市猎芯科技有限公司,2018-06-01 09:39:17,4506382,猎芯科技,6k-10k,0,财务,发展空间大
1-3年,大专,不需要融资,i/image/M00/78/63/Cgp3O1g7rCqAS_zVAAAUyboOM-o428.png,南山区,51688,,游戏,"绩效奖金,年底双薪,带薪年假,定期体检",,综合职能类,1天前发布,,50-150人,财务/会计 Accountant,全职,0,,中联畅想（深圳）网络科技有限公司,2018-05-31 14:50:45,4539326,TOPFUN,6k-8k,0,财务,"项目好,福利好,氛围好"
不限,本科,不需要融资,i/image2/M00/06/E7/CgoB5lnLI8mAOsvlAAA4ScSzOIs867.png,福田区,267497,,"移动互联网,电子商务",,"支付,银行,旅游,结算,财务",综合职能类,1天前发布,"支付,银行,旅游,结算,财务",50-150人,往来会计,全职,0,,深圳鼎信付科技有限公司,2018-05-31 10:28:18,4586856,鼎信付,6k-8k,0,财务,"五险一金,年底双薪,节日福利,定期体检"
应届毕业生,本科,B轮,i/image/M00/00/33/CgqKkVYyzaaAOjKZAAAPhPpIF5c803.png,南山区,32679,,"企业服务,数据服务","技能培训,年底双薪,股票期权,带薪年假","财务,税务,统计",综合职能类,1天前发布,,150-500人,会计助理 实习生,全职,0,,深圳市铱云云计算有限公司,2018-05-31 10:26:57,4121566,易订货,1k-2k,1,财务,宽松的氛围和互联网行业的发展空间
1-3年,大专,B轮,i/image2/M00/0C/6A/CgotOVngNqOADBGdAACTg7P-qtc399.jpg,南山区,215388,,"生活服务,移动互联网","行业新风口,B轮,外资企业,发展迅速","财务,税务,统计",综合职能类,2天前发布,,50-150人,会计,全职,0,,深圳任意存科技有限公司,2018-05-30 09:57:24,4647760,Boxful 宝师傅,5k-8k,0,财务,"外企,领导好,团队气氛佳,行业新风口"
1-3年,不限,不需要融资,i/image2/M00/34/4B/CgoB5lpDEvGAXpfPAABJoxYu2Y4170.png,龙华新区,281347,,其他,,"金融,财务,税务,统计",综合职能类,1天前发布,"金融,财务,税务,统计",15-50人,会计,全职,0,,深圳市紫微文教科技有限公司,2018-05-31 11:27:53,4352857,紫微文教,5k-8k,0,财务,"包住,社会保险,绩效奖金,晋升空间大"
1-3年,大专,A轮,i/image/M00/8E/9F/CgpFT1sCJY-AfoM2AAEnNu_fAVI179.jpg,宝安区,361441,,广告营销 医疗健康,"""""",,综合职能类,2018-05-21,,150-500人,会计,全职,0,,深圳市雨佳田实业发展有限公司,2018-05-21 10:04:27,4598218,深圳市雨佳田实业发展有限公司,4K-6K,0,财务,新转型公司，发展空间大，期待你的加入！
不限,本科,A轮,image1/M00/00/18/Cgo8PFTUWE2AaTTFAAB9OHIhOKs982.png,南山区,12083,,移动互联网,"五险一金,通讯津贴,带薪年假,绩效奖金","移动互联网,运营,php",综合职能类,1天前发布,"移动互联网,运营,php",150-500人,会计实习生,全职,0,,深圳广联赛讯有限公司,2018-05-31 18:14:00,4161241,广联赛讯,2k-3k,0,财务,"团队氛围好,成长空间大"
1-3年,本科,上市公司,image1/M00/12/60/Cgo8PFUCuqaAX5E3AACKbxAiWcg642.jpg,南山区,10941,,移动互联网,"绩效奖金,年终分红,股票期权,专项奖金","财务,税务,AR",综合职能类,2天前发布,,2000人以上,全盘会计,全职,0,,深圳和而泰智能控制股份有限公司,2018-05-30 09:23:33,4550314,和而泰,7k-12k,0,财务,"上市公司,福利丰厚,前景无限"
1-3年,本科,不需要融资,i/image/M00/6B/29/CgpFT1mxD-GAdckOAABOpGRGqLg540.png,南山区,175988,,"移动互联网,游戏","带薪年假,定期体检,扁平管理,节日礼物","银行,财务,税务,统计",综合职能类,09:44发布,"银行,财务,税务,统计",150-500人,会计,全职,0,,深圳市三只小熊科技有限公司,2018-06-01 09:44:43,4591035,未来游戏,6k-8k,0,财务,".,.,.,."
1-3年,本科,上市公司,i/image2/M00/00/3A/CgoB5lm7QH6AUz8YAADmPha0ZmM362.png,福田区,220821,,"生活服务,硬件","年底双薪,定期体检,带薪年假,绩效奖金","税务,财务",综合职能类,1天前发布,,150-500人,会计专员,全职,0,,深圳市万通顺达科技股份有限公司,2018-05-31 11:20:15,4651793,万通顺达,6k-8k,0,财务,"五险一金,节日福利,带薪年假"
3-5年,本科,天使轮,i/image2/M00/28/57/CgoB5lok3JWASX7SAAAUDfxkoVQ858.png,罗湖区,294111,,"移动互联网,教育",,"财务,结算,出纳,税务,成本",综合职能类,1天前发布,,15-50人,会计,全职,0,,深圳小马未来科技有限公司,2018-05-31 19:42:33,4600056,vipyoung,8k-12k,0,财务,"交通便利,发展空间"
1年以下,大专,不需要融资,i/image2/M00/30/19/CgoB5lo7WLiAPDNAAAAoX7ptsAY022.png,福田区,237934,,移动互联网,"带薪年假,领导nice,酷文化","助理,财务,税务,统计",综合职能类,10:13发布,,150-500人,会计专员,全职,0,,深圳市分时共享网络有限公司,2018-06-01 10:13:55,4287057,i GO 我行,4k-6k,0,财务,"扁平化,共享汽车,福利多"
1-3年,大专,未融资,i/image2/M00/47/8C/CgotOVrZruuASQ-zAAAjfy6SBcI207.png,南山区,154860,,移动互联网、金融,"节日礼物,岗位晋升,五险一金,带薪年假","银行,助理,税务,财务,统计",综合职能类,1天前发布,"银行,助理,税务,财务,统计",50-150人,会计专员,全职,0,,深圳凯石信息科技有限公司,2018-05-31 14:35:35,4651047,深圳凯石信息科技有限公司,4k-6k,0,财务,"发展前景大,福利多多"
3-5年,本科,天使轮,i/image2/M00/4C/D8/CgoB5lr6hHyAMYlZAABqWiuyHQs923.png,南山区,244500,,电子商务,"弹性工作,管理规范,美女多,帅哥多","银行,理财,财务,税务,统计,审核",综合职能类,1天前发布,"银行,理财,财务,税务,统计,审核",150-500人,费用会计,全职,0,,深圳市联翘科技有限公司,2018-05-31 17:49:02,3473523,联翘科技,5k-7k,0,财务,"工作氛围好,扁平化管理"
1-3年,大专,未融资,i/image/M00/8D/B3/CgpFT1r6t_SAfUqcAAAJ_yVsM44887.png,宝安区,215300,,移动互联网,"技能培训,领导好,免费班车,节日礼物","银行,工具软件,财务,税务,AR",综合职能类,2018-05-28,"银行,工具软件,财务,税务,AR",50-150人,会计,全职,0,,壹件事（深圳）科技有限公司,2018-05-28 15:16:44,4580449,壹件事科技,4k-6k,0,财务,活跃
1-3年,大专,A轮,image2/M00/0F/DE/CgqLKVYq5SiAUuhOAAAOBkHoB0c652.jpg?cc=0.2033057368826121,宝安区,102547,,其他,"股票期权,绩效奖金,岗位晋升,扁平管理","财务,仓储,审核",金融类,09:11发布,,50-150人,成本会计,全职,0,,深圳智芯数据服务有限公司,2018-06-01 09:11:19,4439439,智芯,6k-8k,0,法务财务,"五险,弹性工作,福利补贴,股票期权"
3-5年,本科,A轮,i/image/M00/8B/33/Cgp3O1h4jx-ALXHpAADIYVz6vnk990.jpg,宝安区,73758,,"移动互联网,硬件","股票期权,绩效奖金,扁平管理,美女多","财务,税务,统计",综合职能类,1天前发布,,50-150人,会计,全职,0,,深圳市电陶思创科技有限公司,2018-05-31 16:27:14,4341653,深智云,6k-9k,0,财务,"福利待遇好,氛围好,地铁班车,老板人好"
不限,本科,不需要融资,i/image/M00/34/0B/CgpFT1lB42CAGw9xAAANVOIFNwA716.png,南山区,169202,,游戏,"带薪年假,年终分红,绩效奖金,交通补助","游戏,审计,财务,税务,统计",综合职能类,2天前发布,"游戏,审计,财务,税务,统计",150-500人,会计,全职,0,,深圳市天天爱科技有限公司,2018-05-30 16:04:45,4608796,深圳市天天爱科技有限公司,6k-10k,0,财务,"行业前10,福利待遇好,晋升空间大,带薪年假"
1-3年,大专,不需要融资,i/image3/M00/4C/A4/CgpOIFrgI7yAUU4QAABjz2KmknY508.jpg,龙华新区,372609,,电子商务,"绩效奖金,带薪年假,年度旅游,美女多","电商,财务,税务,统计",综合职能类,2天前发布,"电商,财务,税务,统计",15-50人,会计,全职,0,,深圳前海蜗牛电子商务有限公司,2018-05-30 15:57:50,4521269,深圳前海蜗牛电子商务有限公司,4k-5k,0,财务,环境优越
3-5年,本科,未融资,i/image3/M00/44/B2/Cgq2xlq56XCAL3kfAAAwGX9cRoI225.jpg,南山区,353038,,"企业服务,其他","""""","财务,税务,AR",综合职能类,2018-05-08,,15-50人,会计,全职,0,,深圳前海实沃商业保理有限公司,2018-05-08 16:31:26,4537459,实沃保理,7k-8k,0,财务,"会计,财务"
1-3年,本科,上市公司,i/image3/M00/38/B9/Cgq2xlqqPqKAAJLBAAIFYVcuPw8958.png,福田区,124962,,"企业服务,数据服务","股票期权,绩效奖金,带薪年假,定期体检","助理,税务",综合职能类,1天前发布,,500-2000人,会计/财务专员,全职,0,,深圳市麦达数字股份有限公司,2018-05-31 09:58:12,4400660,麦达数字,5k-8k,0,财务,"集团管理,有成长空间,学习机会多"
3-5年,本科,B轮,i/image/M00/4F/F1/CgpEMllwBh2AXQk3AAAN8tMpbDQ984.jpg,南山区,158509,,"硬件,移动互联网","股票期权,绩效奖金,定期体检,六险一金","银行,财务,税务,AR",综合职能类,2天前发布,"银行,财务,税务,AR",50-150人,全盘会计,全职,0,,厦门瑞为信息技术有限公司深圳分公司,2018-05-30 09:27:39,4580801,瑞为智能,6k-8k,0,财务,"五天制,文化超好,福利超多,就等你来"
1-3年,本科,不需要融资,image1/M00/19/80/CgYXBlUZE0OAaaubAABvG9pHLms462.png,南山区,60434,,金融,,"财务,供应链,总账会计,全盘会计,主管会计",综合职能类,2018-05-09,,150-500人,会计,全职,0,,加油宝金融科技服务（深圳）有限公司,2018-05-09 15:15:56,4543635,加油宝,5k-10k,0,财务,"五险一金,年度旅游,年度体检,节日礼金"
1-3年,大专,B轮,i/image3/M00/2E/3A/CgpOIFqfuIyAboMGAAAqvk_D1bs602.png,南山区,33195,,"移动互联网,教育","股票期权,带薪年假,在线教育,绩效奖金",税务,综合职能类,2018-05-13,,50-150人,会计,全职,0,,深圳博为教育科技有限公司,2018-05-13 20:22:31,3142451,博为教育,6K-10K,0,财务,晋升机会
1-3年,本科,未融资,i/image/M00/86/93/CgqKkVhkvc-AK8z8AAAgBdbsthM634.jpg,龙华新区,164606,,招聘,"股票期权,领导nice,弹性工作,扁平管理",财务,金融类,2018-05-21,,15-50人,会计,全职,0,,深圳市成功快车科技有限公司,2018-05-21 10:21:36,2697591,深圳市成功快车科技有限公司,4k-6k,0,法务财务,发展平台广 办公环境佳 五险 双休
1-3年,本科,A轮,i/image/M00/33/65/CgpFT1lArbaAekVQAAAl9BF1Nls225.png,南山区,114705,,"移动互联网,其他","年底双薪,绩效奖金,股票期权,扁平管理","财务,税务,AR",综合职能类,1天前发布,,15-50人,会计,全职,0,,深圳前海运动保网络科技有限公司,2018-05-31 11:04:21,4618254,运动保,5k-8k,0,财务,周末双休
